Using pre-set license
Built from '2020.2/release' branch; Version is '2020.2.1f1 (270dd8c3da1c) revision 2559448'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10  (10.0.0) 64bit' Language: 'en' Physical Memory: 32699 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.2.1f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/PSK [Work]/MRTeleconferencing/UnitySample
-logFile
Logs/AssetImportWorker0.log
-srvPort
56220
Successfully changed project path to: D:/PSK [Work]/MRTeleconferencing/UnitySample
D:/PSK [Work]/MRTeleconferencing/UnitySample
Using Asset Import Pipeline V2.
Start importing Assets/Scenes/mainScene.unity using Guid(a51cd8a1404e8a04fab98a67b2310dbe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6e3e5cf7af01bd1f171a4633e116345d') in 0.001731 seconds
  Import took 0.007622 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.595482 seconds.
  path: Assets/Scenes/main.unity
  artifactKey: Guid(221ba8e28b252084294ccf43fca5bfd8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/main.unity using Guid(221ba8e28b252084294ccf43fca5bfd8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '12da2096a1a6d329d478bf375b7ee490') in 0.002214 seconds
  Import took 0.007070 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.696932 seconds.
  path: Assets/Scenes/QuestScene.unity
  artifactKey: Guid(fc87a7dbe1124c24a9c5c4d7780c48ac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/QuestScene.unity using Guid(fc87a7dbe1124c24a9c5c4d7780c48ac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dc1bb74f875f82767ad863760c57934b') in 0.002080 seconds
  Import took 0.007385 seconds .

========================================================================
Received Prepare
Refreshing native plugins compatible for Editor in 4.82 ms, found 5 plugins.
Preloading 1 native plugins for Editor in 0.05 ms.
Unloading 19 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 90.1 MB.
System memory in use after: 90.3 MB.

Unloading 19 unused Assets to reduce memory usage. Loaded Objects now: 3342.
Total: 2.718500 ms (FindLiveObjects: 0.276300 ms CreateObjectMapping: 0.117100 ms MarkObjects: 2.241700 ms  DeleteObjects: 0.082100 ms)

========================================================================
Received Prepare
Refreshing native plugins compatible for Editor in 3.97 ms, found 5 plugins.
Preloading 1 native plugins for Editor in 0.06 ms.
Unloading 19 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 90.3 MB.
System memory in use after: 90.5 MB.

Unloading 19 unused Assets to reduce memory usage. Loaded Objects now: 3342.
Total: 2.785100 ms (FindLiveObjects: 0.456500 ms CreateObjectMapping: 0.215700 ms MarkObjects: 2.050400 ms  DeleteObjects: 0.061600 ms)

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
